true,pred_top1
12,38
31,18
10,10
6,6
79,79
42,42
61,61
59,77
28,28
61,100
97,97
89,89
58,66
90,90
2,2
43,43
3,3
65,65
2,2
17,17
71,71
21,21
74,82
23,23
87,87
43,43
58,42
50,50
1,1
9,9
68,68
38,38
11,11
50,50
9,9
5,5
43,43
5,5
79,29
36,36
25,25
18,18
64,64
73,73
79,79
26,26
51,51
40,40
56,56
74,93
29,29
60,60
88,88
3,3
35,23
25,25
26,26
90,90
66,66
11,11
12,12
25,25
85,85
60,60
19,19
75,75
47,83
83,83
8,8
25,25
91,91
99,99
43,87
21,21
18,18
6,6
34,34
35,35
87,87
11,11
76,76
43,43
41,41
12,12
40,40
70,16
98,98
74,74
64,64
40,40
10,10
91,35
9,9
43,43
5,52
13,13
94,94
65,65
59,59
91,91
37,16
16,16
47,46
65,26
35,35
64,64
79,79
3,3
26,26
38,38
82,82
83,83
58,60
38,38
45,45
16,16
76,57
47,27
45,45
37,37
90,90
91,91
66,66
43,43
82,82
42,42
76,76
5,5
3,3
82,82
80,97
11,11
25,25
71,69
57,57
30,30
32,32
92,92
30,30
98,100
88,82
45,45
0,0
85,85
32,32
36,36
21,21
49,49
93,75
16,16
64,64
92,92
34,17
73,73
67,67
6,6
59,59
45,45
76,76
75,75
15,15
37,4
11,11
46,46
16,16
88,88
70,70
12,12
70,70
89,89
10,10
63,63
40,52
58,58
15,15
30,84
76,76
66,66
3,3
85,85
11,11
82,82
19,77
9,9
19,19
25,25
47,83
31,31
99,99
24,24
57,38
52,52
61,61
24,24
5,5
98,98
22,22
29,29
56,56
55,55
76,76
13,13
87,87
63,63
39,39
32,78
0,0
0,0
24,24
40,40
9,9
38,38
96,96
83,83
85,85
19,77
34,78
43,43
4,4
47,60
72,72
78,7
48,48
62,62
83,55
72,72
55,22
77,77
57,57
86,86
1,1
97,37
96,96
50,5
70,70
14,14
10,10
38,38
35,35
37,86
9,9
96,96
58,58
7,7
84,84
6,6
76,76
20,20
74,80
67,7
85,85
99,99
3,3
70,70
7,7
83,83
86,86
68,68
15,15
4,4
91,91
99,99
65,68
75,75
53,24
13,13
90,90
1,77
36,51
70,70
21,21
76,76
70,70
51,91
56,56
90,90
39,96
55,32
5,5
55,55
19,77
77,77
51,88
8,8
49,49
41,41
30,30
86,86
32,32
14,14
47,44
82,82
38,38
2,55
59,59
64,64
96,96
39,44
4,4
21,21
12,12
88,88
78,14
53,53
10,10
27,27
45,45
22,23
76,76
10,10
25,25
17,17
83,83
56,95
89,89
100,89
31,31
29,29
17,17
80,80
35,35
22,22
97,97
31,31
18,18
0,0
57,53
92,35
62,62
81,81
47,47
76,29
84,84
68,68
79,79
0,0
47,47
75,75
94,94
63,63
96,96
33,38
98,98
39,7
44,44
86,86
71,71
56,85
33,33
23,23
46,14
20,20
9,9
36,36
56,95
37,32
70,70
22,22
50,78
52,52
22,83
73,73
20,20
64,64
53,24
73,74
34,100
7,91
69,73
67,67
19,77
27,27
66,66
29,75
2,58
30,30
7,7
27,27
83,83
9,9
58,58
80,80
59,62
26,26
40,40
3,3
34,17
86,86
10,10
38,38
11,11
37,57
98,98
43,43
82,82
94,94
29,29
26,26
80,80
75,75
47,47
36,36
31,18
63,63
39,39
21,21
38,38
14,14
54,3
0,0
65,65
28,28
77,19
9,9
97,97
20,20
23,23
34,2
62,62
33,12
89,89
95,95
83,83
85,85
9,9
86,86
41,41
75,75
26,26
88,88
97,97
80,40
10,10
35,35
68,68
42,42
29,29
95,95
32,32
2,2
80,48
43,43
41,41
1,1
20,20
69,16
98,90
57,57
49,49
3,3
6,6
11,11
12,38
29,29
81,81
73,73
60,60
91,91
52,52
89,89
1,1
49,49
5,5
60,60
36,36
28,28
91,91
27,27
95,95
46,46
90,92
5,5
79,79
40,40
2,2
3,3
1,1
40,40
21,21
9,9
93,93
64,64
40,40
6,6
97,97
5,5
55,100
58,58
66,66
14,55
75,75
16,16
68,85
36,36
54,54
43,43
34,73
57,57
16,16
50,78
16,55
22,37
31,18
11,11
51,51
35,35
15,15
59,59
21,21
40,40
86,86
56,95
85,85
51,91
99,99
75,75
42,42
32,32
73,73
47,83
14,14
55,55
60,68
49,49
61,61
9,9
74,54
51,51
9,9
20,20
0,0
37,28
39,39
99,99
31,18
83,83
48,48
28,28
49,49
30,28
60,60
6,6
54,54
10,10
7,7
43,43
33,77
34,77
21,21
9,9
73,73
81,81
50,5
99,34
73,73
53,53
75,75
15,15
5,5
38,38
89,89
17,17
52,52
17,17
74,74
50,67
98,98
98,98
22,22
58,58
23,22
32,32
97,97
77,12
94,94
74,74
89,89
16,55
69,69
35,67
60,60
32,32
13,13
38,38
58,58
57,17
42,42
25,25
47,47
44,44
84,84
61,61
91,91
71,71
2,42
3,3
54,54
70,70
50,67
44,44
33,12
48,48
41,41
77,77
73,73
10,10
53,53
11,11
22,23
28,28
39,39
20,20
61,61
64,64
74,74
12,38
92,92
79,97
59,59
92,35
73,73
66,66
91,93
43,43
25,25
2,2
75,75
35,35
21,21
31,18
35,35
84,84
68,68
76,29
15,15
87,87
28,28
34,98
76,76
91,91
31,31
25,25
98,98
90,90
93,68
96,96
58,75
33,33
41,75
18,18
88,97
91,93
48,72
93,93
57,57
4,4
9,9
32,32
94,94
36,36
86,86
38,38
58,58
88,88
49,49
22,37
55,100
31,75
7,91
39,39
53,53
18,31
52,52
0,0
45,45
74,74
91,91
78,78
29,29
95,95
59,59
65,65
22,22
79,79
46,46
54,37
62,62
73,73
91,91
94,94
35,35
61,73
39,39
44,39
68,68
22,37
86,86
39,39
65,65
9,9
91,91
87,87
64,64
52,52
28,28
98,90
27,27
74,37
80,80
12,38
9,9
24,24
60,60
57,17
68,85
24,24
27,27
48,34
47,83
73,73
23,23
15,15
34,34
100,100
29,29
60,60
71,71
41,41
74,93
44,44
6,6
43,43
50,50
51,90
24,24
67,89
36,36
55,42
52,5
65,65
82,82
55,54
47,47
8,8
14,14
81,81
85,85
87,87
70,70
9,9
81,81
35,23
87,87
57,78
29,4
54,54
13,13
31,31
6,23
4,4
21,21
2,55
60,60
5,5
76,76
46,46
94,94
11,11
95,95
67,67
82,82
75,75
30,30
39,39
14,14
78,78
11,11
28,28
97,80
11,11
53,53
0,61
24,24
41,41
0,0
2,2
10,10
89,89
92,92
76,76
73,73
35,35
36,36
58,62
6,6
2,44
84,84
16,16
67,67
19,1
42,42
67,67
95,95
69,69
68,68
87,87
29,4
37,37
31,31
52,52
34,34
89,89
34,34
19,19
72,72
77,77
67,44
43,43
0,0
41,41
91,91
23,23
97,97
41,41
69,69
2,2
26,26
89,46
1,1
93,93
87,87
15,15
96,96
77,77
72,87
13,13
68,95
5,5
48,72
11,11
40,40
38,38
54,54
99,99
20,20
91,91
25,25
46,46
7,7
76,57
77,77
89,89
99,99
1,1
47,47
48,48
87,80
42,42
60,62
21,21
56,56
46,46
97,97
3,3
68,68
30,28
8,8
9,9
19,77
50,50
68,68
68,68
56,56
26,26
95,95
90,90
54,54
11,11
37,74
35,79
74,74
36,36
31,31
29,29
96,96
54,15
25,25
34,19
57,57
48,72
60,60
65,65
51,51
92,92
23,22
66,66
67,67
3,3
29,29
0,1
56,56
25,25
40,40
37,37
65,65
84,84
44,44
82,82
37,37
89,89
27,27
45,45
45,45
29,29
55,55
33,33
17,17
77,77
60,60
28,28
77,77
91,91
77,77
50,44
62,62
9,9
99,99
2,2
91,91
48,48
87,87
53,53
89,89
89,89
88,88
38,38
19,77
90,90
84,84
58,58
28,15
59,59
2,2
10,97
6,6
3,3
54,54
45,45
12,12
11,11
84,84
49,49
61,61
45,45
34,34
75,75
87,87
38,38
20,20
49,49
12,12
70,70
88,88
90,55
93,93
75,75
1,1
97,54
25,25
49,49
45,45
60,60
35,35
17,17
6,6
23,23
94,94
66,61
40,75
4,29
14,14
97,10
79,79
17,17
65,65
60,60
35,35
62,62
62,62
8,8
88,88
45,45
13,13
97,97
92,92
79,79
41,41
52,52
61,61
16,70
62,62
56,95
17,16
70,70
35,35
78,92
7,7
0,0
6,6
36,14
14,46
82,82
2,2
59,59
0,0
68,68
19,1
9,9
19,1
89,89
91,91
95,95
46,46
32,32
35,35
41,41
81,81
26,26
54,54
91,91
67,67
23,23
53,53
5,5
82,82
83,83
87,87
89,89
76,29
89,89
100,100
99,99
85,4
5,5
61,61
94,94
5,5
27,27
5,5
7,7
8,8
55,43
91,91
23,37
31,100
98,90
95,95
74,74
43,43
41,41
85,95
70,70
19,19
100,34
44,50
53,60
41,41
41,41
84,84
4,29
78,78
13,13
